Baseline-Lead,ROUGE-2,Average_R:,0.07076
Baseline-Lead,ROUGE-SU4,Average_R:,0.13953
Baseline-Random,ROUGE-2,Average_R:,0.08001
Baseline-Random,ROUGE-SU4,Average_R:,0.16396
Biochain-AllStrongChainConcepts,ROUGE-2,Average_R:,0.09708
Biochain-AllStrongChainConcepts,ROUGE-SU4,Average_R:,0.18557
Biochain-AllStrongChainConcepts-Filtered,ROUGE-2,Average_R:,0.10043
Biochain-AllStrongChainConcepts-Filtered,ROUGE-SU4,Average_R:,0.18659
Biochain-AllStrongChainConcepts-Position,ROUGE-2,Average_R:,0.09708
Biochain-AllStrongChainConcepts-Position,ROUGE-SU4,Average_R:,0.18557
Biochain-AllStrongChainConcepts-Position-Filtered,ROUGE-2,Average_R:,0.10043
Biochain-AllStrongChainConcepts-Position-Filtered,ROUGE-SU4,Average_R:,0.18659
Biochain-MostFrequentStrongChainConcept,ROUGE-2,Average_R:,0.10419
Biochain-MostFrequentStrongChainConcept,ROUGE-SU4,Average_R:,0.19173
Biochain-MostFrequentStrongChainConcept-Filtered,ROUGE-2,Average_R:,0.09868
Biochain-MostFrequentStrongChainConcept-Filtered,ROUGE-SU4,Average_R:,0.18179
Biochain-MostFrequentStrongChainConcept-Position,ROUGE-2,Average_R:,0.10175
Biochain-MostFrequentStrongChainConcept-Position,ROUGE-SU4,Average_R:,0.18832
Biochain-MostFrequentStrongChainConcept-Position-Filtered,ROUGE-2,Average_R:,0.09660
Biochain-MostFrequentStrongChainConcept-Position-Filtered,ROUGE-SU4,Average_R:,0.17946
BiochainPlusFreqDist-AllStrongChainConcepts-Cosine,ROUGE-2,Average_R:,0.10781
BiochainPlusFreqDist-AllStrongChainConcepts-Cosine,ROUGE-SU4,Average_R:,0.19932
BiochainPlusFreqDist-AllStrongChainConcepts-Dice,ROUGE-2,Average_R:,0.12216
BiochainPlusFreqDist-AllStrongChainConcepts-Dice,ROUGE-SU4,Average_R:,0.22303
BiochainPlusFreqDist-AllStrongChainConcepts-Euclidean,ROUGE-2,Average_R:,0.06153
BiochainPlusFreqDist-AllStrongChainConcepts-Euclidean,ROUGE-SU4,Average_R:,0.13098
BiochainPlusFreqDist-AllStrongChainConcepts-NewItems,ROUGE-2,Average_R:,0.12216
BiochainPlusFreqDist-AllStrongChainConcepts-NewItems,ROUGE-SU4,Average_R:,0.22303
BiochainPlusFreqDist-AllStrongChainConcepts-UnitFrequency,ROUGE-2,Average_R:,0.10781
BiochainPlusFreqDist-AllStrongChainConcepts-UnitFrequency,ROUGE-SU4,Average_R:,0.19932
BiochainPlusFreqDist-AllStrongChainConcepts-VectorSubtraction,ROUGE-2,Average_R:,0.06372
BiochainPlusFreqDist-AllStrongChainConcepts-VectorSubtraction,ROUGE-SU4,Average_R:,0.13322
BiochainPlusFreqDist-MostFrequentStrongChainConcept-Cosine,ROUGE-2,Average_R:,0.10568
BiochainPlusFreqDist-MostFrequentStrongChainConcept-Cosine,ROUGE-SU4,Average_R:,0.19746
BiochainPlusFreqDist-MostFrequentStrongChainConcept-Dice,ROUGE-2,Average_R:,0.10652
BiochainPlusFreqDist-MostFrequentStrongChainConcept-Dice,ROUGE-SU4,Average_R:,0.20158
BiochainPlusFreqDist-MostFrequentStrongChainConcept-Euclidean,ROUGE-2,Average_R:,0.08592
BiochainPlusFreqDist-MostFrequentStrongChainConcept-Euclidean,ROUGE-SU4,Average_R:,0.16926
BiochainPlusFreqDist-MostFrequentStrongChainConcept-NewItems,ROUGE-2,Average_R:,0.10652
BiochainPlusFreqDist-MostFrequentStrongChainConcept-NewItems,ROUGE-SU4,Average_R:,0.20158
BiochainPlusFreqDist-MostFrequentStrongChainConcept-UnitFrequency,ROUGE-2,Average_R:,0.10568
